policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.04739242047071457,0.1359243206819668,906.5500589065553,0.12908031750397947,6460.546929762217,6336.958016485646,891.0055322659808,0.1453931085253806,0.13626296176101932,0.00045144418254494667,0.05587334185838699,367,905.3067227169673,28.409830331802368,6353.199198780314,0.006663619540631771,10768.028052330017,0.07899419963359833
0.04308103397488594,0.1359243206819668,901.5567237367629,0.1370170580278218,6460.546929762217,6336.287745543467,882.4786496260961,0.15483044024226492,0.14330558304626484,-0.002493249950930476,0.04246000200510025,368,905.3067227169673,28.38827919960022,6351.865880194244,0.005560834892094135,10796.52962899208,0.0372907780110836
0.043173227459192276,0.1359243206819668,895.5876097364426,0.14300569468120364,6460.546929762217,6352.070835566508,879.8208439617157,0.157028095360077,0.14471359787229957,-0.0032324325293302536,0.03754666447639465,369,905.3067227169673,28.629539966583252,6352.582914353231,0.0054403143003582954,10825.271592140198,0.023844998329877853
0.04091209918260574,0.1359243206819668,897.8947238833109,0.1403676073611278,6460.546929762217,6335.688965007273,895.4339561789831,0.14243744728422442,0.15490397322187002,-0.0016126066911965609,0.033176667988300323,370,905.3067227169673,28.526903867721558,6337.9979843271885,0.0048168860375881195,10853.90475845337,0.021870236843824387
0.041409917175769806,0.1359243206819668,891.3913631245294,0.14531831401992332,6460.546929762217,6342.283479103496,882.9003446582159,0.15432501251912675,0.14983980233336588,-0.0011706724762916565,0.036389999091625214,371,905.3067227169673,28.517971992492676,6346.355354587606,0.005845319479703903,10882.518780708313,0.026677092537283897
0.04045343026518822,0.1359243206819668,888.2340963830948,0.1478941370671551,6460.546929762217,6351.023495402577,884.0010974340438,0.1520653985528687,0.15545019455466969,-0.00047690366045571864,0.034646663814783096,372,905.3067227169673,28.783562183380127,6348.777495796203,0.005159202963113785,10911.403239965439,0.028489604592323303
0.04157089442014694,0.1359243206819668,882.8781209595998,0.15188377947894963,6460.546929762217,6361.766501764425,874.6916713438035,0.16127714883430702,0.14988227852569846,-0.002572119701653719,0.03537333756685257,373,905.3067227169673,29.377152681350708,6359.588090491383,0.006304980721324682,10940.869922161102,0.024854209274053574
0.040284864604473114,0.1359243206819668,903.0089572553635,0.13640284935478103,6460.546929762217,6337.37082090805,894.6714536387127,0.1437454379932236,0.15782451781392107,0.003913214895874262,0.03762667253613472,374,905.3067227169673,28.96551752090454,6345.28558172002,0.005238047335296869,10969.929001569748,0.05107524245977402
0.04574352130293846,0.1359243206819668,885.444668733279,0.15217123040089592,6460.546929762217,6352.098613855438,878.2455501883824,0.15864214296441317,0.1286851962715858,0.002559676766395569,0.06122000142931938,375,905.3067227169673,28.700242042541504,6357.141162222492,0.008145752362906933,10998.740343809128,0.10395077615976334
0.04157181829214096,0.1359243206819668,887.1085493485132,0.14886162054300153,6460.546929762217,6351.02413046234,880.316767323812,0.1560759654882033,0.14964570992100348,-0.002248225500807166,0.038016658276319504,376,905.3067227169673,29.337292909622192,6353.9372833162415,0.005527181085199118,11028.174374103546,0.03189576044678688
0.04051616042852402,0.1359243206819668,885.7634931513468,0.1510776921692443,6460.546929762217,6348.004860615591,883.1559089778265,0.15277431740124953,0.15288156191455457,-0.002931296592578292,0.033973339945077896,377,905.3067227169673,29.68374252319336,6352.025300500741,0.006010591052472591,11057.957827091217,0.01943199150264263
0.041340820491313934,0.1359243206819668,893.9197310028077,0.14431189272395262,6460.546929762217,6332.147378912199,889.9724335924783,0.14788410434642885,0.15541149520699363,-0.0030813105404376984,0.03219666704535484,378,905.3067227169673,29.66002917289734,6349.469504443714,0.005308500025421381,11087.724406719208,0.019297700375318527
0.04276636242866516,0.1359243206819668,888.6610340166092,0.14797809486220204,6460.546929762217,6355.159654592284,878.5582029066086,0.15798598988461696,0.14986132407054592,-0.0011569616617634892,0.036863334476947784,379,905.3067227169673,29.626615285873413,6345.359124459075,0.006146307103335857,11117.431751012802,0.022080358117818832
0.040675338357686996,0.1359243206819668,895.4203345635731,0.14147285180226776,6460.546929762217,6338.877730954131,882.1929217217763,0.15386513813114247,0.1539781569366816,-0.002280767075717449,0.032153334468603134,380,905.3067227169673,29.894660472869873,6343.945769868061,0.005385717377066612,11147.42810845375,0.017317792400717735
0.0406344011425972,0.1359243206819668,881.6515815362931,0.1549322839345422,6460.546929762217,6337.076801508686,878.3739479262034,0.15735052459155374,0.15776193378658881,-0.0014106002636253834,0.031796667724847794,381,905.3067227169673,29.459922790527344,6346.823371638894,0.0060955798253417015,11176.98009300232,0.0198059119284153
0.04190203920006752,0.1359243206819668,890.6050466047923,0.1452677221896061,6460.546929762217,6345.161203342283,880.5397342672347,0.15477097654616626,0.15642995093348208,-0.0013783329632133245,0.0333000011742115,382,905.3067227169673,28.972922563552856,6345.536507126007,0.005371992476284504,11206.047191619873,0.021646270528435707
0.04134068265557289,0.1359243206819668,884.1493601500193,0.15269579119820176,6460.546929762217,6341.908771854908,873.4754162823359,0.16252098588147987,0.1468612116025147,-0.0036717685870826244,0.034746669232845306,383,905.3067227169673,29.565329790115356,6352.2361327326435,0.006070922128856182,11235.726042032242,0.028143301606178284
0.0419355109333992,0.1359243206819668,892.3408061459859,0.14675761054971814,6460.546929762217,6341.9250429593385,882.9171744527816,0.15384889824655054,0.16194230142167151,-0.001979927998036146,0.031656663864851,384,905.3067227169673,28.737049102783203,6342.201165391896,0.004705302882939577,11264.554000854492,0.020624320954084396
0.042796529829502106,0.1359243206819668,881.3736383008957,0.15509882431426508,6460.546929762217,6343.173380670674,871.4204620993931,0.16561146879594946,0.15040856147155443,-0.0012025609612464905,0.0378199964761734,385,905.3067227169673,29.855045557022095,6346.323338899841,0.006234775297343731,11294.504844665527,0.02626611664891243
0.041583351790905,0.1359243206819668,881.9325586039225,0.15440044160966956,6460.546929762217,6335.672719529521,877.197679107984,0.1588522936817115,0.1613213555180328,-0.0026419723872095346,0.029323333874344826,386,905.3067227169673,30.078901529312134,6345.471607639159,0.004913227166980505,11324.710107803345,0.016548706218600273
0.04245104640722275,0.1359243206819668,882.0735326112111,0.15421734115909466,6460.546929762217,6336.136498662464,872.3341159534455,0.16349649562228588,0.15402789285054,-0.003873304696753621,0.03066999837756157,387,905.3067227169673,29.767168045043945,6347.421190823923,0.006037342362105846,11354.575574159622,0.015051988884806633
0.04276440665125847,0.1359243206819668,889.3216761522292,0.14812053583384935,6460.546929762217,6339.0820338340745,880.3985128116608,0.15589835326959725,0.16070592890510152,-0.0009630758431740105,0.032010000199079514,388,905.3067227169673,29.175354957580566,6343.709000659993,0.005062866490334272,11383.85537314415,0.016752570867538452
0.044012077152729034,0.1359243206819668,888.2589021781284,0.14910918135429643,6460.546929762217,6337.315327214813,869.5484676040013,0.16674492620548229,0.15309977500205235,0.00017143481818493456,0.04020333290100098,389,905.3067227169673,30.591002464294434,6349.058355071715,0.006138516124337912,11414.531515836716,0.031133214011788368
0.0406903438270092,0.1359243206819668,880.7674784793853,0.15364751504864022,6460.546929762217,6342.25904124059,875.6151032549539,0.16077900929096997,0.1593349474518656,-0.0023146704770624638,0.030443334951996803,390,905.3067227169673,30.97503089904785,6344.623395410257,0.005394879728555679,11445.60429763794,0.014868466183543205
0.04112076386809349,0.1359243206819668,886.0327901687622,0.1514052362038996,6460.546929762217,6347.260242178088,869.3745490954717,0.16616592544284867,0.1581139341766805,-0.0031895164866000414,0.031246665865182877,391,905.3067227169673,30.931755542755127,6348.159804800618,0.005880636628717184,11476.638448953629,0.015349348075687885
0.04133961349725723,0.1359243206819668,881.0650779622396,0.15536999886628494,6460.546929762217,6350.119352567035,877.7633641182582,0.15906266877935774,0.16199127525333223,0.00017722223128657788,0.031833335757255554,392,905.3067227169673,30.131301403045654,6351.280525376535,0.005152345634996891,11506.852436542511,0.019073978066444397
0.04067936912178993,0.1359243206819668,873.9443627862929,0.16167903321976787,6460.546929762217,6346.502977727965,871.171116370201,0.16492641943277422,0.1578849893254246,-0.0018014467786997557,0.033783331513404846,393,905.3067227169673,30.695058345794678,6351.964207720285,0.0060605756007134914,11537.63704943657,0.0238910261541605
0.04065999016165733,0.1359243206819668,877.3106391798656,0.1598205740645089,6460.546929762217,6350.840170555824,873.9492687791188,0.1621764291093874,0.1620144282227837,-0.0010312075028195977,0.03253999724984169,394,905.3067227169673,31.331743717193604,6346.033727014159,0.004692776594310999,11569.070201396942,0.021696854382753372
0.0435740165412426,0.1359243206819668,879.5295426460902,0.15738108214931235,6460.546929762217,6359.906505405578,871.344482369423,0.1641928498248292,0.15199667258193333,-0.0004906628164462745,0.04234333336353302,395,905.3067227169673,30.49147629737854,6353.811894238382,0.005668780766427517,11599.66376042366,0.04244203865528107
0.04441296309232712,0.1359243206819668,895.1424453541439,0.142824997693965,6460.546929762217,6337.993672355702,878.5223317928314,0.1589125237544132,0.155801756807867,0.1922416239976883,0.04566999524831772,396,905.3067227169673,30.566306352615356,6342.329985960133,0.00512540340423584,11630.33361530304,0.05819283053278923
0.04478434845805168,0.1359243206819668,882.4231997489929,0.15263533129162968,6460.546929762217,6346.772346808826,873.6064131212235,0.16216035955541538,0.14757496153911187,-0.0007025938830338418,0.04174000397324562,397,905.3067227169673,30.224915742874146,6349.094557858173,0.0061014071106910706,11660.659531593323,0.04634889215230942
0.04471350088715553,0.1359243206819668,895.5221309760411,0.14086924235940462,6460.546929762217,6320.59965670934,876.290223013878,0.15891732961111282,0.15265740229777602,-0.002995443996042013,0.03632333502173424,398,905.3067227169673,28.72660493850708,6334.606193829397,0.00452646566554904,11689.483356952667,0.02496568113565445
0.043237172067165375,0.1359243206819668,885.1496541817984,0.15176942243745745,6460.546929762217,6343.094508579659,871.9325571254095,0.16292133740697376,0.15185020824137088,-0.0010188159067183733,0.03663667291402817,399,905.3067227169673,28.289066791534424,6341.930066113382,0.005040645599365234,11717.883984565735,0.02409939095377922
0.03956485167145729,0.1359243206819668,882.4244351428348,0.15373420545989563,6460.546929762217,6338.927269667408,872.0650492607753,0.16368094924365614,0.15593433163697287,-0.002134623471647501,0.029429996386170387,400,905.3067227169673,28.692063093185425,6343.130917371063,0.004310225136578083,11746.685543775558,0.014194471761584282
0.039065755903720856,0.1359243206819668,871.7355822556814,0.16308984564935322,6460.546929762217,6347.483415652313,872.0736935866673,0.16252545799682167,0.16096776669358415,-0.0010369856609031558,0.030263330787420273,401,905.3067227169673,27.990628957748413,6351.553831660258,0.004507344216108322,11774.785591602325,0.01861567236483097
0.036914993077516556,0.1359243206819668,891.483664127032,0.14649336244588862,6460.546929762217,6335.894965154519,876.8593458328247,0.1585506738970293,0.16102125151634628,0.000167748803505674,0.031193330883979797,402,905.3067227169673,28.272661447525024,6343.564759376271,0.004306274466216564,11803.177145957947,0.021273121237754822
0.038844697177410126,0.1359243206819668,887.9751217368444,0.14704212747044593,6460.546929762217,6342.524680529783,883.663389644305,0.1530276046345739,0.15566519801395587,0.0024367012083530426,0.037619996815919876,403,905.3067227169673,28.480621337890625,6336.458654633685,0.005006193649023771,11831.769347906113,0.04029117897152901
0.03946997970342636,0.1359243206819668,878.7096576360066,0.15789472171368624,6460.546929762217,6336.4131542413825,873.415619904836,0.1624426301025875,0.15393300295598014,0.005616328213363886,0.044656671583652496,404,905.3067227169673,28.53598928451538,6346.509954751536,0.004956274293363094,11860.414907693863,0.05243823677301407
0.037763290107250214,0.1359243206819668,877.1143332519531,0.15910564152256249,6460.546929762217,6343.2626004593385,873.423147245725,0.16221542973355876,0.15509635088165089,-0.0027049812488257885,0.03576333075761795,405,905.3067227169673,29.735351085662842,6346.744451868592,0.0047605824656784534,11890.25881576538,0.03751787915825844
0.0369814969599247,0.1359243206819668,881.1454852724075,0.1548311585521838,6460.546929762217,6341.898481355436,871.0322055527369,0.16443036744973255,0.15925324562809406,-0.0027733631432056427,0.02872333489358425,406,905.3067227169673,30.235995054244995,6343.106084607645,0.004281198605895042,11920.617958545685,0.016116946935653687
0.03620234876871109,0.1359243206819668,873.508341012001,0.16300431245679226,6460.546929762217,6341.002156378478,871.2867654488882,0.16449683286742023,0.15917566394884872,4.725968392449431e-05,0.02830333076417446,407,905.3067227169673,30.83271551132202,6342.248096988117,0.004196347668766975,11951.570880174637,0.016664909198880196
0.035163603723049164,0.1359243206819668,878.2777712955474,0.15872771674313443,6460.546929762217,6342.83796936859,868.8767537460328,0.16667289039329306,0.16005379557540103,-0.0023441873490810394,0.0264766663312912,408,905.3067227169673,30.582523584365845,6344.482744759216,0.004186419304460287,11982.277863264084,0.012312792241573334
0.03930293023586273,0.1359243206819668,879.4017355302176,0.15822716439236995,6460.546929762217,6332.55065204488,869.3656418682735,0.16664187686280146,0.15864139917212994,-0.0018665023380890489,0.03048666939139366,409,905.3067227169673,30.330403327941895,6341.963831326393,0.004184582270681858,12012.717607736588,0.019963227212429047
